# Darkscreen — Full Context for LLMs

> Crypto product design library — screenshots, UI patterns, and visual competitive intelligence from 155+ wallets, exchanges, and DeFi protocols.

## About Darkscreen

Darkscreen is a product intelligence platform for crypto. We systematically screenshot every major crypto product, track how they change over time, and present visual competitive intelligence to product teams, founders, and designers.

Unlike generic design galleries, Darkscreen is focused exclusively on crypto products and provides structured, comparable data: same flows across different products, tagged UI elements, tracked changes, and organized by category, chain, and design style.

Website: https://darkscreens.xyz

## Complete Product Directory

### Wallets (46 products)

| Product | Chains | Screens | Key flows |
|---------|--------|---------|-----------|
| MetaMask | Ethereum | 58 | Home, Onboarding, Swap, Send, Settings |
| Phantom | Multi-chain | 1 | Home, Onboarding, Swap, Send, Staking, Settings |
| Trust Wallet | Multi-chain | 0 | Home, Onboarding, Swap, Send, Staking, Settings |
| Rainbow | Ethereum | 11 | Home, Onboarding, Swap, Send, Settings |
| Rabby | Ethereum | 9 | Home, Swap, Send, Settings |
| Zerion | Multi-chain | 45 | Home, Onboarding, Swap, Send, Settings |
| Coinbase Wallet | Multi-chain | 76 | Home, Onboarding, Swap, Send, Settings |
| Safe | Ethereum | 21 | Home, Onboarding, Send, Settings |
| Ledger Live | Multi-chain | 3 | Home, Onboarding, Swap, Send, Staking, Settings |
| Exodus | Multi-chain | 12 | Home, Onboarding, Swap, Send, Staking, Settings |
| OKX Wallet | Multi-chain | 36 | Home, Onboarding, Swap, Send, Settings |
| Xverse | Bitcoin | 36 | Home, Onboarding, Staking |
| Leather | Bitcoin | 4 | Home, Onboarding, Settings, Staking |
| Breez | Bitcoin | 6 | Home, Send, Settings |
| Wallet of Satoshi | Bitcoin | 22 | Home, Send, Settings |
| Phoenix | Bitcoin | 7 | Home, Send, Settings |
| Muun | Bitcoin | 8 | Home, Send, Settings |
| BlueWallet | Bitcoin | 36 | Home, Send, Settings |
| Blockstream Green | Bitcoin | 27 | Home, Send, Settings |
| Aqua | Bitcoin | 1 | Home, Send, Swap, Settings |
| Zeus | Bitcoin | 9 | Home, Send, Settings |
| Sparrow Wallet | Bitcoin | 9 | Home, Send, Settings |
| Nunchuk | Bitcoin | 15 | Home, Send, Settings |
| Bitkey | Bitcoin | 11 | Home, Onboarding, Send, Settings |
| Backpack | Multi-chain | 4 | Home, Swap, Send, Settings |
| Solflare | Solana | 68 | Home, Swap, Send, Staking, Settings |
| Keplr | Multi-chain | 12 | Home, Staking, Send, Settings |
| Tonkeeper | Multi-chain | 9 | Home, Swap, Send, Staking, Settings |
| Argent | Ethereum | 0 | Home, Swap, Send, Settings |
| Taho | Ethereum | 5 | Home, Swap, Send, Settings |
